Metadata Load;2;0;NULL;NULL;0;0;2;NULL;NULL;08/21/2013 09:37:02;0;dd8042b7-758d-4bac-9de8-d50db92b490b;256;1;0;NULL
EXP_qv_Promise;108;0;NULL;NULL;0;0;51;NULL;NULL;12/04/2015 14:46:35;0;8af9e221-1e02-4960-9f6b-60e3afc3e485;256;1;0;NULL
ETL Definities;4;0;NULL;NULL;0;1;2;NULL;NULL;08/21/2013 09:36:24;0;49875810-5603-4047-b569-3c2dea9268c5;4;1;0;NULL
Spoorkompas;5;0;NULL;NULL;0;0;2;NULL;NULL;08/21/2013 09:38:11;0;bc523613-62ae-42b6-a44d-317adc80fc89;4;1;0;NULL
DSA_HDA_SR_Storingen;71;0;NULL;NULL;0;0;51;NULL;NULL;04/28/2015 15:18:24;0;9e9269ef-8996-4dd9-8927-b3fd0f006291;256;1;0;NULL
Spoorradar;7;0;NULL;NULL;0;0;101;NULL;NULL;11/11/2013 12:22:09;0;b59a7e88-1a52-4d97-8cdb-f6894a73ea27;4;1;0;NULL
EXP_Metingen_WBSB;109;0;NULL;NULL;0;0;51;NULL;NULL;01/05/2016 08:26:18;0;f6596805-9b8e-4e25-ac66-4931218bd21a;256;1;0;NULL
IA_BSA;110;0;NULL;NULL;0;0;51;NULL;NULL;01/27/2016 08:47:48;0;ed984413-4353-41b5-9372-69afa2e81cf6;256;1;0;NULL
DMA_Storingen;123;0;NULL;NULL;0;0;51;NULL;NULL;05/11/2016 08:12:54;0;18d2566f-4558-4373-a3b3-472d71caa3bb;256;1;0;NULL
IA_treintellingen;39;0;NULL;NULL;0;0;51;NULL;NULL;12/15/2014 14:17:58;0;c3bd8207-d2f7-498e-9474-45ca1068082a;256;1;0;NULL
IA_aansluitingen;40;0;NULL;NULL;0;0;51;NULL;NULL;12/15/2014 14:42:57;0;fdb2d7c2-f18e-4f47-9ee3-ef90374961ab;256;1;0;NULL
IA_gbv;41;0;NULL;NULL;0;0;51;NULL;NULL;12/15/2014 14:48:26;0;03ed66da-9bae-4553-8603-7b84b8dee6c2;256;1;0;NULL
DSA_HDA_ISVL;46;0;NULL;NULL;0;0;51;NULL;NULL;03/11/2015 09:07:11;0;44c43e08-77b3-43aa-9ea2-b05b65304f89;256;1;0;NULL
IA_Financien;114;0;NULL;NULL;0;0;51;NULL;NULL;03/21/2016 12:44:01;0;76f5ee88-b5a8-43d7-81e3-169971b2514c;256;1;0;NULL
